=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [3.21000000e+02, 3.09765958e-01],
       [3.05000000e+02, 3.16935678e-02],
       [3.04000000e+02, 3.63209017e-01],
       [3.57000000e+02, 3.07415400e-01],
       [3.87000000e+02, 1.78325239e-02],
       [2.13000000e+02, 8.00479722e-02],
       [1.70000000e+01, 2.02085975e-04],
       [3.07000000e+02, 6.99997891e-04],
       [3.32000000e+02, 1.70424396e-01]])], [array([[4.02000000e+02, 3.04840532e-01],
       [2.66000000e+02, 3.92954224e-02],
       [1.54000000e+02, 5.32523119e-02],
       [4.40000000e+01, 4.31406768e-02],
       [4.10000000e+01, 9.40518761e-02],
       [4.70000000e+01, 1.80604980e-01],
       [3.90000000e+02, 7.89947821e-01],
       [2.97000000e+02, 5.10094504e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 2.26750199e-02],
       [1.64000000e+02, 8.66820315e-02],
       [3.21000000e+02, 3.52522533e-01],
       [6.60000000e+01, 1.27912702e-01],
       [3.04000000e+02, 4.20370302e-01],
       [3.57000000e+02, 3.65783584e-01],
       [9.10000000e+01, 7.70955863e-02],
       [2.80000000e+02, 3.34126577e-02],
       [6.10000000e+01, 1.32621362e-03],
       [1.09000000e+02, 7.47103119e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[2.69000000e+02, 1.64844314e-01],
       [2.66000000e+02, 4.70057024e-01],
       [1.54000000e+02, 4.06922368e-01],
       [3.52000000e+02, 2.02503717e-01],
       [4.10000000e+01, 8.01254580e-01],
       [4.57000000e+02, 7.21619744e-02],
       [3.90000000e+02, 7.06868405e-01],
       [8.00000000e+01, 9.96483706e-03],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.64000000e+02, 8.66820315e-02],
       [3.21000000e+02, 4.48440509e-01],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 1.90957059e-02],
       [4.17000000e+02, 5.16444808e-01],
       [2.00000000e+02, 4.91721417e-02],
       [3.06000000e+02, 2.84300626e-01],
       [2.47000000e+02, 1.83319314e-01],
       [2.05000000e+02, 2.38705324e-02],
       [2.83000000e+02, 1.72266701e-01]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 3.09591635e-01],
       [1.54000000e+02, 5.43861881e-01],
       [3.52000000e+02, 2.02503717e-01],
       [4.10000000e+01, 7.57337135e-02],
       [4.06000000e+02, 9.00311205e-02],
       [3.90000000e+02, 7.06868405e-01],
       [1.04000000e+02, 1.18437523e-01],
       [2.94000000e+02, 3.50594477e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.79000000e+02, 9.82199762e-04],
       [3.21000000e+02, 5.30657654e-02],
       [1.57000000e+02, 1.66897904e-01],
       [3.04000000e+02, 1.60717347e-01],
       [3.57000000e+02, 4.67861970e-01],
       [9.10000000e+01, 6.37278599e-01],
       [3.06000000e+02, 2.84300626e-01],
       [2.29000000e+02, 1.20897123e-01],
       [3.84000000e+02, 3.44801456e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[4.64000000e+02, 1.98353972e-02],
       [2.66000000e+02, 5.63626406e-03],
       [1.54000000e+02, 1.77916964e-03],
       [4.40000000e+01, 3.63744005e-02],
       [4.10000000e+01, 2.39181649e-02],
       [2.14000000e+02, 1.79615535e-02],
       [3.46000000e+02, 1.18053197e-01],
       [4.16000000e+02, 2.26292838e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 6.13580527e-03],
       [8.20000000e+01, 6.99698711e-03],
       [4.90000000e+01, 1.12996843e-02],
       [4.29000000e+02, 3.85673255e-02],
       [1.34000000e+02, 3.52638529e-02],
       [3.92000000e+02, 1.38145397e-02],
       [2.45000000e+02, 6.67572850e-02],
       [3.54000000e+02, 2.10900104e-02],
       [2.47000000e+02, 4.00752037e-02],
       [2.90000000e+02, 1.14728023e-02],
       [2.59000000e+02, 3.00470260e-02]])], [array([[2.69000000e+02, 1.64844314e-01],
       [2.66000000e+02, 4.97909372e-01],
       [1.54000000e+02, 4.06922368e-01],
       [4.20000000e+02, 6.00391455e-02],
       [4.10000000e+01, 7.57337135e-02],
       [4.70000000e+01, 1.80604980e-01],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 1.19345464e-01],
       [2.94000000e+02, 3.50594477e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.64000000e+02, 8.66820315e-02],
       [3.74000000e+02, 1.08525714e+00],
       [6.60000000e+01, 1.90303195e-01],
       [1.34000000e+02, 2.51824695e-01],
       [4.17000000e+02, 5.16444808e-01],
       [9.10000000e+01, 4.19737690e-01],
       [0.00000000e+00, 5.42415750e-02],
       [2.82000000e+02, 1.81170065e-01],
       [2.05000000e+02, 2.38705324e-02],
       [2.83000000e+02, 1.72266701e-01]])], [array([[3.72000000e+02, 1.92660199e-01],
       [2.66000000e+02, 1.17671991e-01],
       [1.54000000e+02, 2.37685182e-01],
       [4.20000000e+02, 2.71466260e-01],
       [4.10000000e+01, 4.44802287e-02],
       [4.06000000e+02, 4.42871288e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.38000000e+02, 7.70226617e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 1.80378111e-01],
       [1.79000000e+02, 3.55648024e-02],
       [3.74000000e+02, 1.08525714e+00],
       [6.60000000e+01, 1.03052656e-01],
       [1.34000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.55144411e-01],
       [6.00000000e+01, 3.03083444e-01],
       [0.00000000e+00, 3.53387448e-02],
       [2.38000000e+02, 2.34787328e-02],
       [1.09000000e+02, 9.74916572e-04],
       [2.83000000e+02, 2.79850965e-02]])], [array([[1.96000000e+02, 1.93841833e-01],
       [2.66000000e+02, 1.95077171e-02],
       [1.54000000e+02, 7.66203511e-03],
       [2.60000000e+01, 8.31425231e-02],
       [4.10000000e+01, 8.65346370e-05],
       [1.19000000e+02, 2.01427664e-01],
       [3.90000000e+02, 5.71356293e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 1.94162464e-02],
       [6.80000000e+01, 6.78175567e-03],
       [8.20000000e+01, 9.10917466e-03],
       [3.74000000e+02, 3.37318593e-01],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 1.19878827e-01],
       [3.57000000e+02, 2.96170308e-01],
       [4.80000000e+01, 3.34436791e-02],
       [1.73000000e+02, 4.73543098e-02],
       [1.87000000e+02, 2.68581002e-02],
       [2.05000000e+02, 6.42261523e-02],
       [2.83000000e+02, 1.01104282e-01]])], [array([[4.02000000e+02, 2.34469917e-01],
       [2.66000000e+02, 3.92954224e-02],
       [1.54000000e+02, 5.32523119e-02],
       [3.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 5.56158080e-02],
       [4.70000000e+01, 1.80604980e-01],
       [3.90000000e+02, 1.32563192e+00],
       [2.97000000e+02, 5.10094504e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 9.30456346e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.21000000e+02, 3.52522533e-01],
       [6.60000000e+01, 2.11959700e-02],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.65783584e-01],
       [9.10000000e+01, 7.70955863e-02],
       [2.80000000e+02, 3.34126577e-02],
       [6.10000000e+01, 1.32621362e-03],
       [1.09000000e+02, 7.47103119e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[3.72000000e+02, 2.78270376e-03],
       [2.66000000e+02, 2.91760108e-02],
       [1.54000000e+02, 5.32523119e-02],
       [4.20000000e+02, 5.28817115e-01],
       [4.10000000e+01, 4.28811373e-02],
       [5.40000000e+01, 7.21619744e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.00893670e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 8.14506310e-02],
       [1.64000000e+02, 9.70283396e-03],
       [3.21000000e+02, 1.57453781e-01],
       [2.68000000e+02, 1.04827561e-01],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.46320565e-01],
       [9.10000000e+01, 1.14179937e-01],
       [3.55000000e+02, 2.18042025e-02],
       [7.70000000e+01, 1.98341734e-01],
       [1.44000000e+02, 3.31924319e-02],
       [2.83000000e+02, 9.08242554e-02]])], [array([[4.35000000e+02, 6.52585177e-02],
       [2.66000000e+02, 1.60406418e-01],
       [1.54000000e+02, 4.56684547e-01],
       [4.40000000e+01, 4.31406768e-02],
       [4.10000000e+01, 7.37045826e-02],
       [4.21000000e+02, 4.54266466e-02],
       [3.90000000e+02, 7.89947821e-01],
       [4.16000000e+02, 1.79233839e-01],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 3.26937296e-01],
       [1.79000000e+02, 1.69159870e-02],
       [3.21000000e+02, 2.94621343e-01],
       [6.60000000e+01, 1.27912702e-01],
       [3.04000000e+02, 3.95255228e-01],
       [3.57000000e+02, 4.67861970e-01],
       [4.15000000e+02, 1.43113486e-01],
       [1.55000000e+02, 1.88448712e-01],
       [2.29000000e+02, 5.43167385e-02],
       [4.52000000e+02, 1.89278632e-02],
       [2.36000000e+02, 1.62314039e-01]])], [array([[4.30000000e+02, 3.28884845e-03],
       [2.66000000e+02, 7.48406771e-01],
       [1.54000000e+02, 7.74213115e-01],
       [4.20000000e+02, 7.16027746e-02],
       [4.10000000e+01, 9.40518761e-02],
       [3.38000000e+02, 5.53613864e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.38000000e+02, 3.04618645e-02],
       [2.94000000e+02, 1.02447945e-01],
       [6.80000000e+01, 3.89156119e-01],
       [1.79000000e+02, 7.24350944e-03],
       [3.74000000e+02, 1.08525714e+00],
       [9.00000000e+01, 4.29915947e-02],
       [1.34000000e+02, 5.22201984e-01],
       [3.92000000e+02, 5.16444808e-01],
       [9.10000000e+01, 4.19737690e-01],
       [3.06000000e+02, 7.76870851e-02],
       [5.20000000e+01, 9.22049698e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.83000000e+02, 1.01104282e-01]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 8.01108852e-02],
       [1.54000000e+02, 3.11881136e-02],
       [4.40000000e+01, 1.55648156e-01],
       [4.10000000e+01, 4.44802287e-02],
       [4.41000000e+02, 4.96291065e-02],
       [3.90000000e+02, 7.06868405e-01],
       [2.87000000e+02, 6.40752996e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 3.20989166e-02],
       [1.79000000e+02, 3.00137353e-02],
       [3.74000000e+02, 1.08525714e+00],
       [6.60000000e+01, 1.83200946e-01],
       [3.04000000e+02, 2.82440880e-01],
       [3.57000000e+02, 2.86762289e-01],
       [9.10000000e+01, 3.47232057e-01],
       [1.52000000e+02, 2.07947310e-02],
       [3.78000000e+02, 7.76871223e-03],
       [2.05000000e+02, 2.38705324e-02],
       [3.30000000e+02, 1.26903863e-01]])]]
   44 |    8800 |     133 |  0.011233791 |        ideal
gen: 44 n_nds: 133 constr: 0.0 ideal: [[ -3.075037   7.377708]
 [ -3.50317    8.300209]
 [ -2.995312   7.094495]
 [ -3.382852   7.592583]
 [ -2.672495   6.794107]
 [ -2.570521   6.226975]
 [ -2.734804   6.818802]
 [ -4.326296  10.021461]
 [ -2.984905   7.07785 ]
 [ -3.212207   7.464283]
 [ -3.399041   7.823714]
 [ -4.263285   9.870009]
 [ -2.619862   6.660336]
 [ -2.247948   5.391291]
 [ -1.616359   4.381958]
 [ -1.974815   4.997722]
 [ -2.749976   6.849942]
 [ -1.618824   4.556095]
 [ -1.687366   4.715308]
 [ -6.158351  13.457729]
 [ -2.577167   6.450902]
 [ -3.464542   7.836869]
 [-12.730262  29.690636]
 [ -1.804767   4.874176]
 [ -2.696879   6.798913]
 [ -1.335062   4.189993]
 [ -2.350367   5.581854]
 [ -1.835103   4.906945]
 [ -7.826254  17.566532]
 [ -4.130249   8.595293]
 [ -6.857716  15.220038]
 [ -9.726228  21.935983]
 [ -2.050301   5.214124]
 [ -7.707741  16.272754]
 [ -9.432403  21.620493]
 [ -6.588443  14.303446]
 [-10.982662  24.884058]
 [ -6.774315  15.008671]
 [ -7.247539  15.290597]
 [ -9.430854  21.278674]
 [ -2.23024    5.222653]
 [ -2.91826    6.909803]
 [ -6.135005  13.121762]
 [ -8.205737  19.054717]
 [-15.318915  37.322691]
 [ -6.739398  15.005355]
 [ -4.722693  10.105024]
 [-14.895841  36.069414]
 [ -7.356523  15.965461]
 [ -8.569927  19.258986]
 [ -2.616794   6.465368]
 [ -3.603875   8.465564]
 [ -3.69892    8.4705  ]
 [ -6.18133   14.059116]
 [ -5.632649  12.378448]
 [-14.043361  31.97035 ]
 [ -6.653311  14.451462]
 [-15.039931  37.062972]
 [ -6.202881  14.172442]
 [-21.97686   60.673255]
 [ -9.229919  20.340338]
 [ -7.733352  17.180857]
 [ -4.18512    8.896037]
 [-26.278107  86.634256]
 [-37.551221 149.824227]
 [-24.991427  85.223077]
 [ -5.589619  11.160957]
 [-19.358213  49.356116]
 [-11.033877  25.013795]
 [-12.918982  29.934271]
 [-28.400592 102.684339]
 [ -4.903175  10.455947]
 [-45.397594 210.779396]
 [ -9.974819  22.097814]
 [-17.924091  45.676222]
 [-49.174151 229.631073]
 [-23.794833  72.074996]
 [-31.939493 119.792652]
 [-15.054934  37.100063]
 [ -1.693918   4.716846]
 [-19.996546  49.608787]
 [-12.722879  29.119632]
 [-24.981766  85.186849]
 [ -8.713422  19.381688]
 [-32.433969 131.594854]
 [-25.529508  85.775479]
 [-22.163261  68.184671]
 [-44.257272 208.765876]
 [-28.401593 102.933128]
 [-29.838923 106.757354]
 [-28.202026  96.335519]
 [ -1.247233   3.786188]
 [-31.099238 107.950649]
 [-18.477253  46.261628]
 [-13.510238  30.39206 ]
 [-37.541797 149.674934]
 [-43.352158 175.250965]
 [-17.487539  44.275411]
 [-44.78653  208.912763]
 [ -8.702697  19.287569]
 [-35.561313 137.853043]
 [-14.54765   33.007741]
 [ -6.454488  14.242305]
 [-34.149028 134.624537]
 [-33.959145 133.798881]
 [-26.518101  87.020267]
 [-31.295496 113.16999 ]
 [-12.624013  26.652214]
 [ -8.198262  18.911576]
 [-23.667001  69.722072]
 [-24.647896  79.843453]
 [-28.4004    98.612693]
 [-26.137499  86.255404]
 [-21.221209  54.493404]
 [-32.268216 131.459878]
 [-17.449109  38.452537]
 [-26.84397   87.468117]
 [-47.159987 218.854206]
 [-28.143764  90.832751]
 [-14.123462  32.265953]
 [ -1.287291   3.826196]
 [ -8.090729  17.664621]
 [ -5.939457  12.639327]
 [-26.857048  87.496463]
 [-38.049758 149.829817]
 [-49.718669 229.678203]
 [-11.114183  26.598689]
 [-33.500318 132.873281]
 [-31.20289  113.12158 ]
 [-10.960187  23.153447]
 [-29.135895 106.138545]
 [-15.265721  37.215894]
 [-29.581778 106.201074]]
[[array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 4.98124305e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 2.32903874e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.43000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [1.06000000e+02, 2.81738294e-02],
       [3.34000000e+02, 9.89345297e-02]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 3.11881136e-02],
       [4.40000000e+01, 8.31425231e-02],
       [4.10000000e+01, 1.74798692e-02],
       [5.00000000e+01, 5.92556349e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 5.18683235e-02],
       [3.92000000e+02, 1.80353008e-01],
       [6.00000000e+01, 4.32312066e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [1.06000000e+02, 2.81738294e-02],
       [2.83000000e+02, 1.21621456e-01]])], [array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [5.00000000e+01, 3.08239332e-02],
       [3.90000000e+02, 1.24050659e-01],
       [4.16000000e+02, 8.10026668e-03],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [3.57000000e+02, 1.80353008e-01],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [4.46000000e+02, 2.81738294e-02],
       [3.32000000e+02, 1.14592156e-01]])], [array([[6.40000000e+01, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 1.82786640e-02],
       [3.58000000e+02, 1.92753743e-03],
       [4.10000000e+01, 2.21794206e-02],
       [8.00000000e+00, 3.15363541e-02],
       [3.90000000e+02, 1.99965531e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 2.67361103e-03],
       [8.20000000e+01, 2.82966432e-02],
       [3.21000000e+02, 2.94621343e-01],
       [3.80000000e+01, 1.58302672e-02],
       [3.04000000e+02, 1.85079657e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 1.44713783e-01],
       [3.55000000e+02, 3.51815690e-02],
       [1.01000000e+02, 4.27495298e-02],
       [5.80000000e+01, 1.42459407e-02],
       [1.40000000e+02, 9.89345297e-02]])], [array([[1.49000000e+02, 1.64876636e-05],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [1.32000000e+02, 1.24760784e-01],
       [3.90000000e+02, 1.24050659e-01],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.44490588e-02],
       [8.20000000e+01, 3.75312541e-03],
       [3.74000000e+02, 7.66075350e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
       [1.00000000e+00, 7.40437608e-02],
       [6.00000000e+01, 6.67572850e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [1.06000000e+02, 2.81738294e-02],
       [3.34000000e+02, 9.89345297e-02]])], [array([[2.79000000e+02, 2.43137436e-02],
       [2.66000000e+02, 5.63626406e-03],
       [1.54000000e+02, 4.21681989e-03],
       [4.40000000e+01, 1.24139369e-01],
       [4.10000000e+01, 3.84050881e-02],
       [2.14000000e+02, 3.96270524e-02],
       [2.81000000e+02, 1.26676838e-01],
       [4.16000000e+02, 2.26292838e-02],
       [2.94000000e+02, 4.92110976e-03],
       [6.80000000e+01, 3.33188366e-02],
       [1.64000000e+02, 2.18748648e-02],
       [3.21000000e+02, 1.90029463e-01],
       [2.68000000e+02, 4.11043633e-03],
       [1.34000000e+02, 2.44991057e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 6.36677601e-02],
       [3.55000000e+02, 8.24636308e-02],
       [2.47000000e+02, 1.33029827e-01],
       [2.90000000e+02, 1.14728023e-02],
       [2.88000000e+02, 5.21655020e-02]])], [array([[1.96000000e+02, 2.66819086e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 7.66203511e-03],
       [4.11000000e+02, 6.96653591e-02],
       [4.10000000e+01, 4.44802287e-02],
       [4.13000000e+02, 6.59155520e-02],
       [3.90000000e+02, 1.24050659e-01],
       [1.04000000e+02, 3.50597365e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.00885411e-02],
       [1.79000000e+02, 3.44359654e-02],
       [4.36000000e+02, 1.03113531e-01],
       [4.09000000e+02, 2.44915141e-02],
       [1.34000000e+02, 2.48679640e-02],
